_id,Recipe,Mutated,Corrected,Desired,Executed,Deviation
651,"",Animals,"","","",""
652,"","","","","",""
653,Total,6.0,"","","",""
654,Hok 02-09-102                                                                                   Stable     2      Group    9      Animal shelter        102,"","","","",""
655,"",Animals,"","","",""
656,"","","","","",""
657,Total,6.0,"","","",""
658,Hok 02-09-103                                                                                   Stable     2      Group    9      Animal shelter        103,"","","","",""
659,"",Animals,"","","",""
660,"","","","","",""
661,Total,6.0,"","","",""
662,Hok 02-09-104                                                                                   Stable     2      Group    9      Animal shelter        104,"","","","",""
663,"",Animals,"","","",""
664,"","","","","",""
665,Total,6.0,"","","",""
666,Hok 02-09-105                                                                                   Stable     2      Group    9      Animal shelter        105,"","","","",""
667,"",Animals,"","","",""
668,"","","","","",""
669,Total,6.0,"","","",""
670,Hok 02-09-106                                                                                   Stable     2      Group    9      Animal shelter        106,"","","","",""
671,"",Animals,"","","",""
672,"","","","","",""
673,Total,6.0,"","","",""
674,Hok 02-09-107                                                                                   Stable     2      Group    9      Animal shelter        107,"","","","",""
675,"",Animals,"","","",""
676,"","","","","",""
677,Total,6.0,"","","",""
678,Hok 02-09-108                                                                                   Stable     2      Group    9      Animal shelter        108,"","","","",""
679,"",Animals,"","","",""
680,"","","","","",""
681,Total,6.0,"","","",""
682,Hok 02-09-109                                                                                   Stable     2      Group    9      Animal shelter        109,"","","","",""
683,"",Animals,"","","",""
684,"","","","","",""
685,Total,6.0,"","","",""
686,Hok 02-09-110                                                                                   Stable     2      Group    9      Animal shelter        110,"","","","",""
687,"",Animals,"","","",""
688,"","","","","",""
689,Total,6.0,"","","",""
